Circuit: Single OpAmp Oscillator

Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1.95313e-010
Changing Tseed to 1.95312e-012
Changing Tseed to 1.95312e-009
Changing Tseed to 1.95313e-013
Changing Tseed to 1.95312e-008
Changing Tseed to 1.95312e-014
Changing Tseed to 1.95312e-007
Changing Tseed to 1.95312e-015
Changing Tseed to 1.95313e-006
Changing Tseed to 1.95312e-016
Changing Tseed to 1.95312e-005
Changing Tseed to 1.95312e-017
Heightened Def Con from 0 Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
